[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>此外對於標準語的聲調，當只發單詞或者<span class="ilh-all" data-foreign-title="文節" data-lang-code="ja" data-lang-name="日語" data-orig-title="文節"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E6%96%87%E7%AF%80&amp;action=edit&amp;redlink=1" title="文節（頁面不存在）">文節</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E6%96%87%E7%AF%80" title="ja:文節"><span dir="auto" lang="ja">文節</span></a></span>）</span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-55"><a href="#cite_note-55">[註 11]</a></sup></span>的發音時，除了頭高型外，都會像「<span lang="ja">し／るしが</span>」、「<span lang="ja">た／ま＼ごが</span>」這樣在第一拍進入第二拍時音高上升。可是這個上升不是單詞所固有的，在像「<span lang="ja">あ／かいしるしが</span>」、「<span lang="ja">こ／のたま＼ごが</span>」這樣的表達中，音高上升出現在不加區分的一整塊發音單位（語句）的起始位置。這種上升稱之為<b>句音調</b>，起到幫助幫助人切割句與句間隔的作用。另一方面，聲調核是固定在每個單詞裡面的，「<span lang="ja">たまご</span>」的「<span lang="ja">ま</span>」後出現的下降聲調並不消失。標準語的聲調從「語句」的第二拍開始上升（語句最初的單詞是頭高型的話則從第一拍開始上升），一直到聲調核都是平聲，在聲調核之後下降。因此，也就是說標準語裡面第一拍和第二拍的高低總相反，標準語的句首不會出現「低低高高…」或者「高高高高…」式的音調。聲調辭典（《<a class="new" href="/w/index.php?title=%E6%96%B0%E7%89%88%E4%B8%AD%E6%97%A5%E4%BA%A4%E6%B5%81%E6%A0%87%E5%87%86%E6%97%A5%E8%AF%AD&amp;action=edit&amp;redlink=1" title="新版中日交流標準日語（頁面不存在）">新版中日交流標準日語</a>》的單詞表也採用這種標法）中會使用「<span lang="ja">し<span style="border-top:1px #000 solid;">るしが</span></span>」、「<span lang="ja">た<span style="border-top:1px #000 solid;border-right:1px #000 solid;">ま</span>ごが</span>」表記聲調（老版標日採用的則是寫一個數字在詞語後面的方法，其中無聲調核標0，聲調核在第幾個音拍上就標幾），但是需要注意這是實際上標的是只有一個文節的語句的發音，它把句音調和單詞聲調核同時標出來<sup class="reference" id="cite_ref-56"><a href="#cite_note-56">[45]</a></sup>。
</p>, <p>日語不同方言的聲調差別很大。日語的聲調體系可以分為好多類，不過最常見使用人數最多的是<a class="new" href="/w/index.php?title=%E4%B8%9C%E4%BA%AC%E5%BC%8F%E5%A3%B0%E8%B0%83&amp;action=edit&amp;redlink=1" title="東京式聲調（頁面不存在）">東京式聲調</a>和<a class="new" href="/w/index.php?title=%E4%BA%AC%E9%98%AA%E5%BC%8F%E5%A3%B0%E8%B0%83&amp;action=edit&amp;redlink=1" title="京阪式聲調（頁面不存在）">京阪式聲調</a>這兩種。東京式聲調只有有聲調核和無聲調核的區別，京阪式聲調除了聲調核和無聲調核的區別，還有第一拍是高起式還是低起式的區別（京阪式不要求第一拍第二拍高低不同）。許多人以為日語聲調的區別是東西對立，其實實際的聲調分布並非東西對立：東京式聲調基本分布在<a href="/wiki/%E5%8C%97%E6%B5%B7%E9%81%93" title="北海道">北海道</a>、<a class="mw-redirect" href="/wiki/%E4%B8%9C%E5%8C%97%E5%9C%B0%E6%96%B9_(%E6%97%A5%E6%9C%AC)" title="東北地方 (日本)">東北地方</a>北部、<a class="mw-redirect" href="/wiki/%E5%85%B3%E4%B8%9C%E5%9C%B0%E6%96%B9" title="關東地方">關東地方</a>西部、<a href="/wiki/%E7%94%B2%E4%BF%A1%E8%B6%8A%E5%9C%B0%E6%96%B9" title="甲信越地方">甲信越地方</a>、<a href="/wiki/%E6%9D%B1%E6%B5%B7%E5%9C%B0%E6%96%B9" title="東海地方">東海地方</a>大部分地區、<a href="/wiki/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E6%96%B9" title="中國地方">中國地方</a>、<a href="/wiki/%E5%9B%9B%E5%9C%8B" title="四國">四國地方</a>西南部、<a href="/wiki/%E4%B9%9D%E5%B7%9E_(%E6%97%A5%E6%9C%AC)" title="九州 (日本)">九州</a>東北部、<a href="/wiki/%E6%B2%96%E7%B9%A9%E7%B8%A3" title="沖繩縣">沖繩縣</a>部分地區；京阪式聲調則是分布在<a href="/wiki/%E8%BF%91%E7%95%BF%E5%9C%B0%E6%96%B9" title="近畿地方">近畿地方</a>、四國地方大部分地區、<a href="/wiki/%E5%8C%97%E9%99%B8%E5%9C%B0%E6%96%B9" title="北陸地方">北陸地方</a>的部分地區。也就是說，京阪式聲調分布在以近畿地方為中心的地區，東邊西邊都被東京式聲調包圍著。日本的標準語、共通語的聲調以東京的<a class="new" href="/w/index.php?title=%E5%B1%B1%E4%B9%8B%E6%89%8B%E6%96%B9%E8%A8%80&amp;action=edit&amp;redlink=1" title="山之手方言（頁面不存在）">山之手方言</a>為基準，屬於東京式聲調。
</p>, <p>九州西南部和沖繩部分地區分布有<span class="ilh-all" data-foreign-title="二型式アクセント" data-lang-code="ja" data-lang-name="日語" data-orig-title="二形聲調"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E4%BA%8C%E5%BD%A2%E8%81%B2%E8%AA%BF&amp;action=edit&amp;redlink=1" title="二形聲調（頁面不存在）">二形聲調</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E4%BA%8C%E5%9E%8B%E5%BC%8F%E3%82%A2%E3%82%AF%E3%82%BB%E3%83%B3%E3%83%88" title="ja:二型式アクセント"><span dir="auto" lang="ja">二型式アクセント</span></a></span>）</span></span>，它只有兩種聲調類型：聲調核要麼在倒數第二個音拍上，要麼在倒數第一個聲拍上<sup class="reference" id="cite_ref-HigherEduPress_53-1"><a href="#cite_note-HigherEduPress-53">[44]</a></sup>。<a href="/wiki/%E5%AE%AE%E5%B4%8E%E7%B8%A3" title="宮崎縣">宮崎縣</a><a href="/wiki/%E9%83%BD%E5%9F%8E%E5%B8%82" title="都城市">都城市</a>存在只有一種聲調類型的<span class="ilh-all" data-foreign-title="一型式アクセント" data-lang-code="ja" data-lang-name="日語" data-orig-title="一形声调"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E4%B8%80%E5%BD%A2%E5%A3%B0%E8%B0%83&amp;action=edit&amp;redlink=1" title="一形聲調（頁面不存在）">一形聲調</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E4%B8%80%E5%9E%8B%E5%BC%8F%E3%82%A2%E3%82%AF%E3%82%BB%E3%83%B3%E3%83%88" title="ja:一型式アクセント"><span dir="auto" lang="ja">一型式アクセント</span></a></span>）</span></span>。此外，<a href="/wiki/%E5%B2%A9%E6%89%8B%E5%8E%BF" title="岩手縣">岩手縣</a><a href="/wiki/%E9%9B%AB%E7%9F%B3%E7%94%BA" title="雫石町">雫石町</a>和<a href="/wiki/%E5%B1%B1%E6%A2%A8%E5%8E%BF" title="山梨縣">山梨縣</a><a href="/wiki/%E6%97%A9%E5%B7%9D%E7%94%BA" title="早川町">早川町</a><a class="new" href="/w/index.php?title=%E5%A5%88%E8%89%AF%E7%94%B0&amp;action=edit&amp;redlink=1" title="奈良田（頁面不存在）">奈良田</a>等地的聲調區分的不是發音在何處下降而是發音在何處上升。和這些有聲調方言不同的是，在東北地方南部到關東地方東北部的地域，還有九州的東京式聲調和二型聲調之間包圍的地區的日語使用者對聲調沒有辨別，沒有詞中何處發音升高的規定（類似現代<a class="mw-redirect" href="/wiki/%E9%9F%93%E8%AA%9E" title="韓語">韓語</a>）。這就是<a class="new" href="/w/index.php?title=%E6%97%A0%E5%A3%B0%E8%B0%83&amp;action=edit&amp;redlink=1" title="無聲調（頁面不存在）">無聲調</a>（聲調崩壞）地區。這些聲調的粗略區分中還有者各種小變種，有著各種類型之間的中間類型。
</p>, <p>正如「<span lang="ja">花が</span>」在東京發作「低高低」、在京都發作「高低低」那樣，單詞的調值在不同的的方言中有所不同。但是這並不意味著各地方言中的聲調體系毫無對應關係。絕大多數場合下是有規則對應的。例如，「<span lang="ja">花が</span>」、「<span lang="ja">山が</span>」、「<span lang="ja">池が</span>」在<a class="mw-redirect" href="/wiki/%E4%B8%9C%E4%BA%AC%E9%83%BD" title="東京都">東京都</a>念成「低高低」，在京都均念成「高低低」。「<span lang="ja">水が</span>」、「<span lang="ja">鳥が</span>」、「<span lang="ja">風が</span>」在東京都念成「低高高」，在京都均念成「高高高」。「<span lang="ja">松が</span>」、「<span lang="ja">空が</span>」、「<span lang="ja">海が</span>」在東京都念成「高低低」，在京都均念成「低低高」。像這樣在某個地方都屬於A類發音而在另外一個地方都屬於B類發音的詞彙集合，稱作<a class="new" href="/w/index.php?title=%E8%AF%AD%E7%B1%BB&amp;action=edit&amp;redlink=1" title="語類（頁面不存在）">語類</a>（<span lang="ja"><span class="ilh-all" data-foreign-title="語類" data-lang-code="ja" data-lang-name="日語" data-orig-title="語類"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E8%AA%9E%E9%A1%9E&amp;action=edit&amp;redlink=1" title="語類（页面不存在）">語類</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E8%AA%9E%E9%A1%9E" title="ja:語類"><span dir="auto" lang="ja">語類</span></a></span>）</span></span></span>）。
</p>, <p>這個事實說明了各個日本方言的聲調系統，都來源於歷史上一個共通的聲調體系。<span lang="ja"><span class="ilh-all" data-foreign-title="服部四郎" data-lang-code="ja" data-lang-name="日語" data-orig-title="服部四郎"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E6%9C%8D%E9%83%A8%E5%9B%9B%E9%83%8E&amp;action=edit&amp;redlink=1" title="服部四郎（页面不存在）">服部四郎</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E6%9C%8D%E9%83%A8%E5%9B%9B%E9%83%8E" title="ja:服部四郎"><span dir="auto" lang="ja">服部四郎</span></a></span>）</span></span></span>稱其為原始日語的聲調<sup class="reference" id="cite_ref-57"><a href="#cite_note-57">[46]</a></sup>，並認為是它發展分化形成今天的東京式和京阪式聲調。現在有力的假說則認為，<a href="/wiki/%E9%99%A2%E6%94%BF" title="院政">院政</a>時代的<a class="new" href="/w/index.php?title=%E4%BA%AC%E9%98%AA%E5%BC%8F%E5%A3%B0%E8%B0%83&amp;action=edit&amp;redlink=1" title="京阪式聲調（頁面不存在）">京阪式聲調</a><span lang="ja"><span class="ilh-all" data-foreign-title="類聚名義抄" data-lang-code="ja" data-lang-name="日語" data-orig-title="類聚名義抄"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E9%A1%9E%E8%81%9A%E5%90%8D%E7%BE%A9%E6%8A%84&amp;action=edit&amp;redlink=1" title="類聚名義抄（页面不存在）">類聚名義抄</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E9%A1%9E%E8%81%9A%E5%90%8D%E7%BE%A9%E6%8A%84" title="ja:類聚名義抄"><span dir="auto" lang="ja">類聚名義抄</span></a></span>）</span></span></span>式聲調，是現在一切日語聲調體系的先祖。現在的各個方言的聲調都是由其漸漸變化而得來的（<a href="/wiki/%E9%87%91%E7%94%B0%E4%B8%80%E6%98%A5%E5%BD%A6" title="金田一春彥">金田一春彥</a><sup class="reference" id="cite_ref-58"><a href="#cite_note-58">[47]</a></sup>以及奧村三雄<sup class="reference" id="cite_ref-59"><a href="#cite_note-59">[48]</a></sup>）。另外，也有人認為各個方言的聲調是歷史上地方的無聲調和中央的京阪式聲調交融而產生的（山口幸洋<sup class="reference" id="cite_ref-60"><a href="#cite_note-60">[49]</a></sup>）。
</p>, <p><a href="/wiki/%E8%8B%B1%E8%AF%AD" title="英語">英語</a>和<a href="/wiki/%E6%B1%89%E8%AF%AD" title="漢語">漢語</a>造句使用「I read a book」、「我讀書」這樣的語序，稱之為<a class="mw-redirect" href="/wiki/%E4%B8%BB%E8%B0%93%E5%AE%BE%E7%BB%93%E6%9E%84" title="主謂賓結構">主謂賓結構</a>，而日語造句使用「<span lang="ja">私は本を読む。</span>」【<span lang="ja">私</span><sub>我</sub><span lang="ja">は</span><sub>［主題標記］</sub><span lang="ja">本</span><sub>書</sub><span lang="ja">を</span><sub>［賓格標記］</sub><span lang="ja">読む</span><sub>讀</sub><span lang="ja">。</span>】這樣的語序，稱作<a class="mw-redirect" href="/wiki/%E4%B8%BB%E5%AE%BE%E8%B0%93%E7%BB%93%E6%9E%84" title="主賓謂結構">主賓謂結構</a>（不過日語用賓主謂也可以，因為日語是<a href="/wiki/%E9%BB%8F%E7%9D%80%E8%AF%AD" title="黏著語">黏著語</a>，而非<a href="/wiki/%E5%AD%A4%E7%AB%8B%E8%AF%AD" title="孤立語">孤立語</a>）嚴格說來，英語句子必須要有動詞，日語句子卻可以用動詞結尾也可以用形容詞或者名詞+助動詞結尾。因此，與其說日語語句的基本結構是「S（主語subject）—V（動詞verb）」，倒不如說是「S（<a class="mw-redirect" href="/wiki/%E4%B8%BB%E8%AF%AD" title="主語">主語</a>）—P（<a class="mw-redirect" href="/wiki/%E8%B0%93%E8%AF%AD" title="謂語">謂語</a>predicate）」這一「<b>主謂結構</b>」更為合適。
</p>, <p>上述句子都屬於「S—P」結構（主謂結構）。在英語中它們分別成「SVC」、「SV」、「SVC」結構，因此分別稱1為名詞句，2為動詞句，3為形容詞句。可是在日語中這三種結構沒有本質上的區別。因此，剛剛開始學習英語的人，可能會仿造「I am happy.」的形式造出「I am go.」這樣的<a href="/wiki/%E7%97%85%E5%8F%A5" title="病句">病句</a><sup class="reference" id="cite_ref-62"><a href="#cite_note-62">[50]</a></sup>。
</p>, <p>此外，日語句子中除了主謂結構之外，還有很多句子採用「<b>題述結構</b>」，由「題目＋敘述部分」構成。題目指的是一句話的主題（<a href="/wiki/%E4%B8%89%E4%B8%8A%E7%AB%A0" title="三上章">三上章</a>稱其為"what we are talking about"<sup class="reference" id="cite_ref-A_63-0"><a href="#cite_note-A-63">[51]</a></sup>），和「主語」是兩個不同的概念。主語多用「<span lang="ja">が</span>」標示，是動作和作用的主體，而題目常用「<span lang="ja">は</span>」標示，展現的是句子敘述的中心。當一個句子的題目同時也是主語的時候，題目後標示了「<span lang="ja">は</span>」就不用再標示「<span lang="ja">が</span>」，究其結果也就成主語後標示「<span lang="ja">は</span>」了；而題目同時為賓語也不用再標示「<span lang="ja">を</span>」，只用標示「<span lang="ja">は</span>」。例如：
</p>, <p>之類的句子中，「<span lang="ja">象は</span>」在每個句子裡都是題目。第4句中的「<span lang="ja">象は</span>」可以替換為「<span lang="ja">象が</span>」，因為此句的主題兼任主語。可是，第5句以後的「<span lang="ja">象は</span>」不能替換為「<span lang="ja">象が</span>」。第5句可以替換為「<span lang="ja">象を</span>」，第6句可以替換為「<span lang="ja">象に</span>」，至於第7句則沒有替換詞（有人認為可以替換成「<span lang="ja">象の</span>」<sup class="reference" id="cite_ref-64"><a href="#cite_note-64">[52]</a></sup>，相當於句子改寫成「大象<b>的</b>鼻子長」）。這些句子裡的「<span lang="ja">象は</span>」這個題目並不表示特定的<a href="/wiki/%E6%A0%BC_(%E8%AF%AD%E6%B3%95)" title="格 (語法)">格</a>，只是表示我現在要討論和大象相關的問題。
</p>, <p>這些句子中接續在「<span lang="ja">象は</span>」這個題目後面的都是「敘述部分」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-65"><a href="#cite_note-65">[註 13]</a></sup></span>。
</p>, <p><a class="new" href="/w/index.php?title=%E5%A4%A7%E9%87%8E%E6%99%8B&amp;action=edit&amp;redlink=1" title="大野晉（頁面不存在）">大野晉</a>認為，「<span lang="ja">が</span>」和「<span lang="ja">は</span>」分別表示的是未知和已知。例如
</p>, <p>中，前者意味著「（誰是佐藤呢？）<b>我</b>是佐藤」（已知佐藤而不知「我」），而後者意味著「（我是什麼人呢？）我是<b>佐藤</b>」（已知「我」而不知佐藤）。因此，日語裡「<span lang="ja">何</span>」、「<span lang="ja">どこ</span>」、「<span lang="ja">いつ</span>」這些疑問詞總是後接「<span lang="ja">が</span>」變為「<span lang="ja">何が</span>」、「<span lang="ja">どこが</span>」、「<span lang="ja">いつが</span>」而不會變成「<span lang="ja">何は</span>」、「<span lang="ja">どこは</span>」、「<span lang="ja">いつは</span>」，因為它們總是表示未知的事物。
</p>, <p>像日語這樣擁有題述結構的句子的語言，稱之為<a href="/wiki/%E8%AF%9D%E9%A2%98%E4%BC%98%E5%85%88%E8%AF%AD%E8%A8%80" title="話題優先語言">話題優先語言</a>。有些東亞語言，例如<a href="/wiki/%E6%B1%89%E8%AF%AD" title="漢語">漢語</a>、<a class="mw-redirect" href="/wiki/%E6%9C%9D%E9%B2%9C%E8%AF%AD" title="韓語">韓語</a>、<a href="/wiki/%E8%B6%8A%E5%8D%97%E8%AF%AD" title="越南語">越南語</a>、<a href="/wiki/%E9%A9%AC%E6%9D%A5%E8%AF%AD" title="馬來語">馬來語</a>、<a class="mw-redirect" href="/wiki/%E4%BB%96%E5%8A%A0%E7%A6%84%E8%AF%AD" title="他加祿語">他加祿語</a>，也擁有這種句式。
</p>, <p>考慮到上述的「<span lang="ja">象は鼻が長い。</span>」那樣、能分解成「題目＋敘述部分」而不是「主語＋謂語」的句子在日語裡非常常見，因此可以說日語句子中的主語原本就不是必須的。<a href="/wiki/%E4%B8%89%E4%B8%8A%E7%AB%A0" title="三上章">三上章</a>因而提出主語廢止論（停止使用「主語」這一語法術語的提案）。三上表示：
</p>, <p>一句中，「<span lang="ja">甲ガ</span>」、「<span lang="ja">乙ニ</span>」、「<span lang="ja">丙ヲ</span>」這三個成分都是說清楚「<span lang="ja">紹介シ</span>」這個動作的具體含義所需要的，互相之間沒有優劣之分。重要的是把它們整合起來的謂語「<span lang="ja">紹介シタ</span>」。「<span lang="ja">甲ガ</span>」、「<span lang="ja">乙ニ</span>」、「<span lang="ja">丙ヲ</span>」中不管哪一個都是補充說明謂語的詞語（補語）。與之相對，英語等語言中的主語卻是特別的，因為動詞變位需要考慮主語的性、數<sup class="reference" id="cite_ref-A_63-1"><a href="#cite_note-A-63">[51]</a></sup>。
</p>, <p>有些句子用英語式觀點只能解釋為「省略了主語」，按上述的思考方式卻可以很好地得到解釋。例如：
</p>, <p>都是上面提到的沒有主語的句子。但是從「日語句子是以謂語為中心，補語只是在有必要時才添加」的觀點看來，可以說上面的句子不管哪一個都是完整的句子，沒有省略成分。
</p>, <p>由於「主語」這個用語/概念在實際工作中顯得很便利，因此今天的語法學說還常常使用這個詞。通常把後接了格助詞「<span lang="ja">ガ</span>」的語法項目作為主語。但是，和三上的說法爭鋒相對、主張日語句子中必須有主語的人在今日的研究者里是少數──只有<a href="/wiki/%E7%94%9F%E6%88%90%E6%96%87%E6%B3%95" title="生成文法">生成文法</a>的支持者和鈴木重幸等人的言語學研究會小組那樣的學派，由於主語在<a class="mw-redirect" href="/wiki/%E8%AF%AD%E6%B3%95%E5%AD%A6" title="語法學">生成、製造句子</a>中的重要作用而認可主語這個概念。森重敏在分析日語句子時也是立足於「主謂關係」的，但他這裡所說的「主語」、「謂語」並不同於一般所說的主語和謂語<sup class="reference" id="cite_ref-67"><a href="#cite_note-67">[53]</a></sup>。現在日本學校教學中通行的語法──<span class="ilh-all" data-foreign-title="学校文法" data-lang-code="ja" data-lang-name="日語" data-orig-title="学校语法"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E5%AD%A6%E6%A0%A1%E8%AF%AD%E6%B3%95&amp;action=edit&amp;redlink=1" title="學校語法（頁面不存在）">學校語法</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E5%AD%A6%E6%A0%A1%E6%96%87%E6%B3%95" title="ja:学校文法"><span dir="auto" lang="ja">学校文法</span></a></span>）</span></span>──中，往往都會使用以「主語」、「謂語」等概念為代表的傳統語法術語，但也有的版本的教科書並不把主語單獨拿出來區別看待<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-68"><a href="#cite_note-68">[註 15]</a></sup></span>。
</p>, <p>即使是認為有主語和謂語就有句子的人，也沒法只用這兩個要素就說明句子的結構。在主語、謂語之外，還需要加上<span class="ilh-all" data-foreign-title="Grammatical modifier" data-lang-code="en" data-lang-name="英語" data-orig-title="修饰语"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E4%BF%AE%E9%A5%B0%E8%AF%AD&amp;action=edit&amp;redlink=1" title="修飾語（頁面不存在）">修飾語</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">英語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://en.wikipedia.org/wiki/Grammatical_modifier" title="en:Grammatical modifier"><span dir="auto" lang="en">Grammatical modifier</span></a></span>）</span></span>等成分，才形成複雜的語句。使得句子得以成立的這些成分稱作「句子成分」。
</p>, <p><span class="ilh-all" data-foreign-title="学校文法" data-lang-code="ja" data-lang-name="日語" data-orig-title="学校语法"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E5%AD%A6%E6%A0%A1%E8%AF%AD%E6%B3%95&amp;action=edit&amp;redlink=1" title="學校語法（頁面不存在）">學校語法</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E5%AD%A6%E6%A0%A1%E6%96%87%E6%B3%95" title="ja:学校文法"><span dir="auto" lang="ja">学校文法</span></a></span>）</span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-69"><a href="#cite_note-69">[註 16]</a></sup></span>把句子成分分為「主語」、「謂語」、「修飾語（連用修飾語、連體修飾語）」、「接續語」、「獨立語」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-70"><a href="#cite_note-70">[註 17]</a></sup></span>五種。在學校語法中，「並列語（互相併列的<a class="new" href="/w/index.php?title=%E6%96%87%E8%8A%82&amp;action=edit&amp;redlink=1" title="文節（頁面不存在）">文節</a>、<a class="new" href="/w/index.php?title=%E8%BF%9E%E6%96%87%E8%8A%82&amp;action=edit&amp;redlink=1" title="連文節（頁面不存在）">連文節</a>）」（<span lang="ja">「並立語（並立の関係にある文節/<span class="ilh-all" data-foreign-title="連文節" data-lang-code="ja" data-lang-name="日語" data-orig-title="連文節"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E9%80%A3%E6%96%87%E7%AF%80&amp;action=edit&amp;redlink=1" title="連文節（页面不存在）">連文節</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E9%80%A3%E6%96%87%E7%AF%80" title="ja:連文節"><span dir="auto" lang="ja">連文節</span></a></span>）</span></span>どうし）」</span>）<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-71"><a href="#cite_note-71">[註 18]</a></sup></span>和「補語、被補語（互為補充關係的文節、連文節）」<span lang="ja">「補助語・被補助語（補助の関係にある文節/連文節どうし）」</span>都不是句子成分，而是表達文節之間、連文節之間關係的概念，因而總是形成連文節變成上述五種成分之一。於是教科書隨之採用「並列關係」、「補助關係」這樣的用語（概念），而很少有教科書使用「並列語」、「補助語」的概念。此外，「連體修飾語」原則上不能單獨充當成分，總是要和被修飾語在一起才能構成連文節充當句子成分。
</p>, <p>除<span class="ilh-all" data-foreign-title="学校図書" data-lang-code="ja" data-lang-name="日語" data-orig-title="学校图书"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E5%AD%A6%E6%A0%A1%E5%9B%BE%E4%B9%A6&amp;action=edit&amp;redlink=1" title="學校圖書（頁面不存在）">學校圖書</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E5%AD%A6%E6%A0%A1%E5%9B%B3%E6%9B%B8" title="ja:学校図書"><span dir="auto" lang="ja">学校図書</span></a></span>）</span></span>（出版社）之外的其他四家出版社的教科書中，都把能單獨構成文節的成分像「主語」那樣稱作「╳語」，把構成連文節的成分像「主部」那樣稱作「╳部」。只有學校圖書把文節和連文節都稱作「╳語」，而把一個句子中能劃分成的最大部件稱之為「╳部」。
